Nigeria-SEZ (ABIA),A.B. KNIGHT (INTERNATIONAL),1
"Nigeria-Edo,Esan West L.G.A, Ekpoma",A.C Drugs Ltd,1
"Nigeria-Edo, Oredo Lga, Benin City",Acino Aesch,1
Nigeria-North-West,"Adams Pharmaceutical Co Ltd Xuang Economic and tech Development Zone, China",1
Nigeria-North-West,Ajanta,1
Nigeria-Kwara,Ajanta,1
Nigeria-NEZ Bauchi State,Ajanta,1
Nigeria-(SEZ) ABIA,Ajanta,1
Nigeria-(SEZ) ABIA,Ajanta,1
Nigeria-NEZ Bauchi State,Artepharm Co. Ltd,1
Nigeria-NEZ Bauchi State,Asaq Winthrop Maphor,1
Nigeria-NEZ Bauchi State,Asaq Winthrop Maphor,1
Nigeria-North-West,Award Global Pharma Ltd,1
Nigeria-(SEZ) ABIA,BIOPHARMA LTD.,1
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,1
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,1
Nigeria-(SEZ) ABIA,Cipla Ltd.,1
Nigeria-(SEZ) ABIA,Cipla Ltd.,1
Nigeria-(SEZ) ABIA,ECOMED PHARMA LTD,1
Nigeria-(SEZ) ABIA,Emzor Pharmaceutical Ind. Ltd,1
Nigeria-NEZ Bauchi State,Emzor Pharmaceutical Ind. Ltd,1
Nigeria-NEZ Bauchi State,Globela Pharm Pvt Ltd,1
Nigeria-NEZ Bauchi State,Globela Pharm Pvt Ltd,1
Nigeria-(SEZ) ABIA,Hovid BHD,1
Nigeria-NEZ Bauchi State,Hovid BHD,1
Nigeria-(SEZ) ABIA,IPCA Laboratories Ltd.,1
Nigeria-NEZ Bauchi State,IPCA Laboratories Ltd.,1
Nigeria-NEZ Bauchi State,IPCA Laboratories Ltd.,1
Nigeria-SEZ (ABIA),IPCA Laboratories Ltd.,1
Nigeria-(SEZ) ABIA,JIANGSU RUINIAN QIANJIN PHARMACEUTICAL CO. LTD,1
Nigeria-(SEZ) ABIA,JIANGSU RUINIAN QIANJIN PHARMACEUTICAL CO. LTD,1
Nigeria-NEZ Bauchi State,Macleods,1
Nigeria-NEZ Bauchi State,Macleods,1
Nigeria-(SEZ) ABIA,Maphar,1
Nigeria-Kwara,Maphar,1
Nigeria-Kwara,Maphar,1
Nigeria-SEZ (ABIA),Maphar,1
Nigeria-SEZ (ABIA),Maphar,1
Nigeria-SEZ (ABIA),Maphar,1
Nigeria-NEZ Bauchi State,Maxheal,1
Nigeria-(SEZ) ABIA,MAY & BAKER NIGERA PLC,1
Nigeria-Kwara,MAY & BAKER NIGERA PLC,1
Nigeria-(SEZ) ABIA,Medreich Ltd.,1
Nigeria-(SEZ) ABIA,Mekophar Chemical Pharmaceutical Joint-Stock Co.,1
Nigeria-(SEZ) ABIA,Microlabs,1
Nigeria-NEZ Bauchi State,Microlabs,1
Nigeria-Kwara,Novartis,1
Nigeria-(SEZ) ABIA,Novartis,1
Nigeria-NEZ Bauchi State,Nuel Pharmaceutical Ltd,1
Nigeria-NEZ Bauchi State,Nuel Pharmaceutical Ltd,1
Nigeria-NEZ Bauchi State,Nuel Pharmaceutical Ltd,1
Nigeria-(SEZ) ABIA,Olive Health Care,1
Nigeria-(SEZ) ABIA,Olive Health Care,1
Nigeria-NEZ Bauchi State,Pal Pharmaceutical Ind. Ltd,1
Nigeria-NEZ Bauchi State,Pal Pharmaceutical Ind. Ltd,1
Nigeria-NEZ Bauchi State,Pal Pharmaceuticalind .Ltd,1
Nigeria-NEZ Bauchi State,Pauco Pharmaceutical Industries Nigeria Ltd,1
Nigeria-NEZ Bauchi State,Pauco Pharmaceutical Industries Nigeria Ltd,1
